timestamp,value
2020-06-13 02:50:23 +0900,79.5536
2020-06-13 02:55:10 +0900,81
2020-06-13 02:57:08 +0900,85
2020-06-13 03:02:43 +0900,89
2020-06-13 03:08:34 +0900,89
2020-06-13 03:14:43 +0900,90
2020-06-13 03:19:02 +0900,88
2020-06-13 03:22:03 +0900,88
2020-06-13 03:28:42 +0900,88
2020-06-13 03:34:11 +0900,86
2020-06-13 03:38:34 +0900,86.2921
2020-06-13 03:38:24 +0900,87
2020-06-13 03:43:12 +0900,89
2020-06-13 03:46:39 +0900,85
2020-06-13 03:52:01 +0900,93
2020-06-13 03:52:05 +0900,95
2020-06-13 03:52:06 +0900,95
2020-06-13 03:52:15 +0900,99
2020-06-13 03:52:18 +0900,102
2020-06-13 03:52:21 +0900,100
2020-06-13 03:52:27 +0900,96
2020-06-13 03:52:34 +0900,98
2020-06-13 03:52:40 +0900,99
2020-06-13 03:52:45 +0900,100
2020-06-13 03:54:24 +0900,95
2020-06-13 03:54:28 +0900,98
2020-06-13 03:54:33 +0900,103
2020-06-13 03:54:39 +0900,97
2020-06-13 03:54:40 +0900,98
2020-06-13 03:54:48 +0900,101
2020-06-13 03:54:50 +0900,101
2020-06-13 03:54:56 +0900,103
2020-06-13 03:51:41 +0900,90
2020-06-13 14:28:17 +0900,92
2020-06-13 14:32:46 +0900,103
2020-06-13 14:28:55 +0900,80
2020-06-13 14:34:25 +0900,58
2020-06-13 14:38:50 +0900,82
2020-06-13 14:40:32 +0900,83
2020-06-13 14:46:22 +0900,74
2020-06-13 14:50:50 +0900,89
2020-06-13 14:59:26 +0900,109
2020-06-13 15:03:11 +0900,96
2020-06-13 15:09:12 +0900,97
2020-06-13 15:19:12 +0900,106
2020-06-13 15:11:48 +0900,94
2020-06-13 15:24:26 +0900,89
2020-06-13 15:28:03 +0900,96
2020-06-13 15:33:44 +0900,100
2020-06-13 15:35:36 +0900,95
2020-06-13 15:40:21 +0900,101
2020-06-13 15:46:03 +0900,96
2020-06-13 15:53:41 +0900,93
2020-06-13 15:58:41 +0900,98
2020-06-13 16:03:06 +0900,104
2020-06-13 16:08:51 +0900,102.4
2020-06-13 16:07:26 +0900,99
2020-06-13 16:14:10 +0900,91
2020-06-13 16:15:28 +0900,97
2020-06-13 16:23:30 +0900,92
2020-06-13 16:26:33 +0900,97
2020-06-13 16:31:33 +0900,97
2020-06-13 16:37:43 +0900,93
2020-06-13 16:45:05 +0900,95
2020-06-13 16:49:50 +0900,96
2020-06-13 16:53:31 +0900,96
2020-06-13 17:00:16 +0900,94
2020-06-13 17:02:02 +0900,90.7317
2020-06-13 17:03:04 +0900,95
2020-06-13 17:05:52 +0900,93
2020-06-13 17:15:17 +0900,100
2020-06-13 17:19:49 +0900,97
2020-06-13 17:20:52 +0900,99
2020-06-13 17:26:14 +0900,96
2020-06-13 17:31:31 +0900,94
2020-06-13 17:36:42 +0900,93
2020-06-13 17:44:26 +0900,91
2020-06-13 17:49:41 +0900,102
2020-06-13 17:51:48 +0900,97
2020-06-13 17:56:47 +0900,74
2020-06-13 18:06:07 +0900,89
2020-06-13 18:11:30 +0900,85
2020-06-13 18:19:29 +0900,83
2020-06-13 18:22:55 +0900,84
2020-06-13 18:27:25 +0900,91
2020-06-13 18:31:11 +0900,87
2020-06-13 18:38:23 +0900,87
2020-06-13 18:43:57 +0900,78
2020-06-13 18:47:29 +0900,77
2020-06-13 18:58:15 +0900,114
2020-06-13 18:51:16 +0900,84
2020-06-13 19:07:39 +0900,112
2020-06-13 19:02:46 +0900,82
2020-06-13 19:22:38 +0900,93
2020-06-13 19:26:03 +0900,84
2020-06-13 19:34:13 +0900,89
2020-06-13 19:38:00 +0900,86
2020-06-13 19:42:23 +0900,88.7861
2020-06-13 19:41:23 +0900,81
2020-06-13 19:48:51 +0900,76
2020-06-13 19:52:02 +0900,80
2020-06-13 19:56:44 +0900,86
2020-06-13 20:01:36 +0900,81
2020-06-13 20:09:22 +0900,84
2020-06-13 20:15:16 +0900,87
2020-06-13 20:16:22 +0900,83
2020-06-13 20:22:08 +0900,107
2020-06-13 20:28:48 +0900,92
2020-06-13 20:30:49 +0900,90
2020-06-13 20:40:02 +0900,87
2020-06-13 20:43:13 +0900,87
2020-06-13 20:47:07 +0900,81
2020-06-13 20:51:13 +0900,80
2020-06-13 20:58:51 +0900,81
2020-06-13 21:00:55 +0900,77
2020-06-13 21:05:39 +0900,91
2020-06-13 21:19:45 +0900,97
2020-06-13 21:21:36 +0900,98
2020-06-13 21:28:25 +0900,96
2020-06-13 21:31:12 +0900,100
2020-06-13 21:40:05 +0900,95
2020-06-13 21:44:55 +0900,89
2020-06-13 21:49:04 +0900,91
2020-06-13 21:54:25 +0900,92
2020-06-13 21:58:49 +0900,89
2020-06-13 22:03:20 +0900,87
2020-06-13 22:08:21 +0900,92
2020-06-13 22:14:07 +0900,81
2020-06-13 22:17:26 +0900,96
2020-06-13 22:25:05 +0900,85
2020-06-13 22:26:15 +0900,87
2020-06-13 22:34:38 +0900,95
2020-06-13 22:35:54 +0900,89
2020-06-13 22:45:17 +0900,66
2020-06-13 22:47:36 +0900,84.8619
2020-06-13 22:47:30 +0900,93
2020-06-13 22:51:34 +0900,86
2020-06-13 22:58:27 +0900,95
2020-06-13 23:04:14 +0900,89
2020-06-13 23:08:27 +0900,90
2020-06-13 23:11:34 +0900,77
2020-06-13 23:16:18 +0900,92
2020-06-13 23:24:41 +0900,84
2020-06-13 23:27:32 +0900,88
2020-06-13 23:31:49 +0900,99
2020-06-13 23:37:00 +0900,87
2020-06-13 23:45:17 +0900,84
2020-06-13 23:46:37 +0900,86
2020-06-13 23:52:53 +0900,86
2020-06-13 23:57:12 +0900,95
2020-06-14 00:00:34 +0900,82
2020-06-14 00:05:22 +0900,84
2020-06-14 00:13:34 +0900,83
2020-06-14 00:16:39 +0900,91
2020-06-14 00:23:35 +0900,81
2020-06-14 00:29:54 +0900,91
2020-06-14 00:36:08 +0900,114
2020-06-14 00:48:25 +0900,110
2020-06-14 00:31:03 +0900,91
2020-06-14 00:56:38 +0900,107
2020-06-14 00:52:36 +0900,81
2020-06-14 01:10:04 +0900,99
2020-06-14 01:13:25 +0900,97
2020-06-14 01:17:18 +0900,92
2020-06-14 01:22:26 +0900,98
2020-06-14 01:27:30 +0900,97
2020-06-14 01:39:02 +0900,88
2020-06-14 01:41:17 +0900,102
2020-06-14 01:49:10 +0900,96
2020-06-14 02:04:09 +0900,129
2020-06-14 01:50:31 +0900,94
2020-06-14 02:10:47 +0900,98
2020-06-14 02:18:56 +0900,97
2020-06-14 02:24:24 +0900,98
2020-06-14 02:26:22 +0900,102
2020-06-14 02:34:54 +0900,99
2020-06-14 02:39:29 +0900,105
2020-06-14 02:43:52 +0900,96
2020-06-14 02:47:26 +0900,96
2020-06-14 02:54:24 +0900,98
2020-06-14 02:57:09 +0900,77
2020-06-14 03:03:27 +0900,90
2020-06-14 03:07:26 +0900,92
2020-06-14 03:14:37 +0900,91
2020-06-14 03:15:42 +0900,92
2020-06-14 03:23:25 +0900,92
2020-06-14 03:26:27 +0900,94
2020-06-14 03:33:48 +0900,96
2020-06-14 03:38:45 +0900,92
2020-06-14 03:41:19 +0900,100
2020-06-14 03:47:57 +0900,96
2020-06-14 03:51:17 +0900,98
2020-06-14 03:58:27 +0900,100
2020-06-14 04:00:59 +0900,85
2020-06-14 04:09:59 +0900,98
2020-06-14 04:14:38 +0900,90
2020-06-14 04:18:30 +0900,83
2020-06-14 04:20:20 +0900,89
2020-06-14 04:28:57 +0900,92
2020-06-14 04:35:11 +0900,89
2020-06-14 04:37:29 +0900,85
2020-06-14 04:41:19 +0900,86
2020-06-14 04:45:37 +0900,77
2020-06-14 04:55:11 +0900,84
2020-06-14 04:59:48 +0900,79
2020-06-14 05:05:13 +0900,78
2020-06-14 05:07:14 +0900,88
2020-06-14 05:15:06 +0900,79
2020-06-14 05:16:23 +0900,77
2020-06-14 05:20:33 +0900,74
2020-06-14 05:25:53 +0900,73
2020-06-14 05:30:43 +0900,70
2020-06-14 05:35:20 +0900,69
2020-06-14 05:40:22 +0900,69
2020-06-14 05:45:58 +0900,68
2020-06-14 05:50:20 +0900,68
2020-06-14 05:55:43 +0900,67
2020-06-14 06:00:20 +0900,67
2020-06-14 06:08:08 +0900,76.609
2020-06-14 06:05:34 +0900,67
2020-06-14 06:12:03 +0900,67
2020-06-14 06:15:30 +0900,64
2020-06-14 06:20:20 +0900,65
2020-06-14 06:25:25 +0900,66
2020-06-14 06:30:55 +0900,65
2020-06-14 06:35:35 +0900,65
2020-06-14 06:40:33 +0900,67
2020-06-14 06:46:11 +0900,66
2020-06-14 06:52:51 +0900,74
2020-06-14 06:56:31 +0900,71
2020-06-14 07:03:56 +0900,73
2020-06-14 07:09:51 +0900,76
2020-06-14 07:12:03 +0900,77
2020-06-14 07:15:32 +0900,81
2020-06-14 07:23:06 +0900,76
2020-06-14 07:25:54 +0900,85
2020-06-14 07:32:42 +0900,77
2020-06-14 07:38:49 +0900,74
2020-06-14 07:44:33 +0900,74
2020-06-14 07:47:54 +0900,74
2020-06-14 07:52:59 +0900,75
2020-06-14 07:56:06 +0900,78
2020-06-14 08:01:27 +0900,82
2020-06-14 08:08:09 +0900,73
2020-06-14 08:14:50 +0900,78
2020-06-14 08:20:08 +0900,78
2020-06-14 08:21:14 +0900,74
2020-06-14 08:27:52 +0900,74
2020-06-14 08:31:47 +0900,76
2020-06-14 08:37:56 +0900,85
2020-06-14 08:50:20 +0900,86
2020-06-14 08:58:06 +0900,80
2020-06-14 09:03:45 +0900,100
2020-06-14 09:05:49 +0900,97
2020-06-14 09:14:01 +0900,86
2020-06-14 09:16:35 +0900,87
2020-06-14 09:20:51 +0900,87
2020-06-14 09:29:03 +0900,85
2020-06-14 09:34:05 +0900,90
2020-06-14 09:35:45 +0900,87
2020-06-14 09:40:19 +0900,90
2020-06-14 09:49:36 +0900,89
2020-06-14 09:52:45 +0900,82
2020-06-14 09:58:11 +0900,85
2020-06-14 10:05:00 +0900,89
2020-06-14 10:10:10 +0900,91
2020-06-14 10:13:20 +0900,91
2020-06-14 10:19:45 +0900,95
2020-06-14 10:23:54 +0900,90
2020-06-14 10:28:11 +0900,87
2020-06-14 10:33:35 +0900,88
2020-06-14 10:37:15 +0900,88.0237
2020-06-14 10:36:41 +0900,89
2020-06-14 10:42:51 +0900,89
2020-06-14 10:46:55 +0900,92
2020-06-14 10:54:44 +0900,88
2020-06-14 10:57:37 +0900,93
2020-06-14 11:02:29 +0900,94
2020-06-14 11:07:27 +0900,93
2020-06-14 11:11:49 +0900,89
2020-06-14 11:16:04 +0900,93
2020-06-14 11:23:59 +0900,105
2020-06-14 11:29:04 +0900,97
2020-06-14 11:33:37 +0900,97
2020-06-14 11:37:24 +0900,92
2020-06-14 11:40:27 +0900,92
2020-06-14 11:49:50 +0900,92
2020-06-14 11:52:14 +0900,94
2020-06-14 11:56:19 +0900,92
2020-06-14 12:01:24 +0900,92
2020-06-14 12:06:20 +0900,95
2020-06-14 12:14:36 +0900,99
2020-06-14 12:19:15 +0900,91
2020-06-14 12:22:04 +0900,90
2020-06-14 12:26:01 +0900,94
2020-06-14 12:31:22 +0900,89
2020-06-14 12:44:04 +0900,83
2020-06-14 12:48:16 +0900,91
2020-06-14 12:51:06 +0900,88
2020-06-14 12:55:39 +0900,91
2020-06-14 13:04:50 +0900,92
2020-06-14 13:06:07 +0900,86
2020-06-14 13:10:39 +0900,90
2020-06-14 13:15:55 +0900,91
2020-06-14 13:23:50 +0900,95
2020-06-14 13:28:45 +0900,88
2020-06-14 13:35:14 +0900,88
2020-06-14 13:38:07 +0900,87
2020-06-14 13:42:11 +0900,102
2020-06-14 14:02:09 +0900,94
2020-06-14 14:28:22 +0900,80
2020-06-14 14:32:04 +0900,69
2020-06-14 14:39:35 +0900,114
2020-06-14 14:46:05 +0900,107
2020-06-14 14:52:30 +0900,108
2020-06-14 14:59:09 +0900,104
2020-06-14 15:01:03 +0900,108
2020-06-14 15:09:56 +0900,108.936
2020-06-14 15:09:21 +0900,120
2020-06-14 15:23:06 +0900,117
2020-06-14 15:33:40 +0900,108
2020-06-14 15:39:05 +0900,105
2020-06-14 15:44:08 +0900,106
2020-06-14 15:51:33 +0900,98
2020-06-14 15:58:06 +0900,101
2020-06-14 16:03:31 +0900,100
2020-06-14 16:07:03 +0900,107
2020-06-14 16:25:17 +0900,110
2020-06-14 16:39:45 +0900,104
2020-06-14 16:41:54 +0900,98
2020-06-14 16:49:44 +0900,95
2020-06-14 16:53:43 +0900,107
2020-06-14 16:59:49 +0900,93
2020-06-14 17:02:53 +0900,96
2020-06-14 17:06:22 +0900,89
2020-06-14 17:11:44 +0900,96
2020-06-14 17:15:23 +0900,92
2020-06-14 17:20:21 +0900,85
2020-06-14 17:33:09 +0900,94
2020-06-14 17:39:30 +0900,93
2020-06-14 17:44:29 +0900,91
2020-06-14 17:47:46 +0900,96
2020-06-14 17:52:11 +0900,100
2020-06-14 17:59:31 +0900,98
2020-06-14 18:03:46 +0900,56
2020-06-14 18:03:50 +0900,101
2020-06-14 18:03:55 +0900,99
2020-06-14 18:03:59 +0900,96
2020-06-14 18:04:01 +0900,98
2020-06-14 18:02:41 +0900,100
2020-06-14 18:05:56 +0900,98
2020-06-14 18:13:11 +0900,92
2020-06-14 18:17:36 +0900,99
2020-06-14 18:20:57 +0900,98
2020-06-14 18:26:50 +0900,98
2020-06-14 18:32:54 +0900,88
2020-06-14 18:37:32 +0900,103
2020-06-14 18:52:18 +0900,94
2020-06-14 18:55:56 +0900,93
2020-06-14 18:56:01 +0900,93
2020-06-14 18:56:06 +0900,94
2020-06-14 18:56:07 +0900,93
2020-06-14 18:56:12 +0900,97
2020-06-14 18:55:23 +0900,91
2020-06-14 19:03:59 +0900,95
2020-06-14 19:12:17 +0900,95
2020-06-14 19:18:17 +0900,95
2020-06-14 19:26:23 +0900,87
2020-06-14 19:34:41 +0900,74
2020-06-14 19:36:13 +0900,75
2020-06-14 19:42:33 +0900,90
2020-06-14 19:47:14 +0900,84
2020-06-14 19:55:08 +0900,81
2020-06-14 19:58:24 +0900,87
2020-06-14 20:00:36 +0900,85
2020-06-14 20:06:35 +0900,82
2020-06-14 20:12:01 +0900,81
2020-06-14 20:18:55 +0900,80
2020-06-14 20:20:19 +0900,76
2020-06-14 20:26:22 +0900,82
2020-06-14 20:30:27 +0900,85
2020-06-14 20:35:50 +0900,78
2020-06-14 20:41:08 +0900,78
2020-06-14 20:47:10 +0900,80
2020-06-14 20:53:13 +0900,77
2020-06-14 20:59:28 +0900,84
2020-06-14 21:03:36 +0900,79
2020-06-14 21:23:38 +0900,89
2020-06-14 21:29:38 +0900,84
2020-06-14 21:35:08 +0900,87
2020-06-14 21:37:43 +0900,92.7228
2020-06-14 21:39:59 +0900,100
2020-06-14 21:45:14 +0900,109.714
2020-06-14 21:45:14 +0900,100
2020-06-14 21:46:29 +0900,102
2020-06-14 21:55:09 +0900,79
2020-06-14 21:56:25 +0900,77
2020-06-14 22:03:00 +0900,95
2020-06-14 22:05:49 +0900,93
2020-06-14 22:12:25 +0900,86.7797
2020-06-14 22:12:15 +0900,88
2020-06-14 22:17:20 +0900,89
2020-06-14 22:22:06 +0900,89
2020-06-14 22:26:35 +0900,91
2020-06-14 22:30:42 +0900,93
2020-06-14 22:38:06 +0900,97
2020-06-14 22:49:14 +0900,98
2020-06-14 22:52:22 +0900,97
2020-06-14 22:55:41 +0900,93
2020-06-14 23:02:54 +0900,83
2020-06-14 23:06:02 +0900,81
2020-06-14 23:10:22 +0900,78
2020-06-14 23:17:08 +0900,80
2020-06-14 23:21:12 +0900,75
2020-06-14 23:26:02 +0900,74
2020-06-14 23:30:27 +0900,74
2020-06-14 23:35:32 +0900,74
2020-06-14 23:40:22 +0900,73
2020-06-14 23:45:22 +0900,73
2020-06-14 23:52:15 +0900,85
2020-06-14 23:55:19 +0900,77
2020-06-15 00:05:00 +0900,78
2020-06-15 00:07:17 +0900,74
2020-06-15 00:13:38 +0900,78
2020-06-15 00:16:36 +0900,82
2020-06-15 00:20:44 +0900,78
2020-06-15 00:28:58 +0900,71
2020-06-15 00:30:23 +0900,70
2020-06-15 00:35:18 +0900,70
2020-06-15 00:40:59 +0900,70
2020-06-15 00:49:33 +0900,72
2020-06-15 00:52:03 +0900,70
2020-06-15 00:59:59 +0900,66
2020-06-15 01:01:21 +0900,69
2020-06-15 01:08:00 +0900,69
2020-06-15 01:12:23 +0900,70
2020-06-15 01:16:58 +0900,71
2020-06-15 01:23:08 +0900,77
2020-06-15 01:27:22 +0900,76
2020-06-15 01:30:29 +0900,75
2020-06-15 01:38:53 +0900,79
2020-06-15 01:40:38 +0900,76
2020-06-15 01:47:50 +0900,74
2020-06-15 01:52:47 +0900,71
2020-06-15 01:55:23 +0900,72
2020-06-15 02:02:23 +0900,74
2020-06-15 02:09:31 +0900,86
2020-06-15 02:11:31 +0900,74
2020-06-15 02:15:41 +0900,85
2020-06-15 02:23:44 +0900,73.8462
2020-06-15 02:22:45 +0900,72
2020-06-15 02:28:56 +0900,73
2020-06-15 02:31:18 +0900,74
2020-06-15 02:39:40 +0900,74
2020-06-15 02:41:05 +0900,73
2020-06-15 02:48:30 +0900,70
2020-06-15 02:51:15 +0900,69
2020-06-15 02:56:27 +0900,72
2020-06-15 03:04:27 +0900,72
2020-06-15 03:06:54 +0900,73
2020-06-15 03:10:59 +0900,73
2020-06-15 03:18:17 +0900,73
2020-06-15 03:20:57 +0900,71
2020-06-15 03:26:41 +0900,68
2020-06-15 03:31:01 +0900,68
2020-06-15 03:35:55 +0900,70
2020-06-15 03:40:22 +0900,70
2020-06-15 03:46:22 +0900,72
2020-06-15 03:50:53 +0900,70
2020-06-15 04:00:17 +0900,72
2020-06-15 04:03:42 +0900,69
2020-06-15 04:05:44 +0900,69
2020-06-15 04:14:21 +0900,67
2020-06-15 04:16:47 +0900,67
2020-06-15 04:20:37 +0900,68
2020-06-15 04:25:22 +0900,67
2020-06-15 04:30:32 +0900,67
2020-06-15 04:35:37 +0900,66
2020-06-15 04:40:32 +0900,67
2020-06-15 04:45:57 +0900,68
2020-06-15 04:50:22 +0900,64
2020-06-15 04:58:47 +0900,68
2020-06-15 05:00:47 +0900,69
2020-06-15 05:08:18 +0900,68
2020-06-15 05:12:43 +0900,70
2020-06-15 05:15:23 +0900,71
2020-06-15 05:20:58 +0900,68
2020-06-15 05:25:18 +0900,71
2020-06-15 05:32:28 +0900,70
2020-06-15 05:36:08 +0900,72
2020-06-15 05:40:38 +0900,71
2020-06-15 05:45:29 +0900,71
2020-06-15 05:51:04 +0900,71
2020-06-15 05:55:24 +0900,71
2020-06-15 06:00:29 +0900,70
2020-06-15 06:07:34 +0900,70.4587
2020-06-15 06:05:19 +0900,71
2020-06-15 06:10:21 +0900,71
2020-06-15 06:15:26 +0900,71
2020-06-15 06:20:56 +0900,71
2020-06-15 06:26:26 +0900,68
2020-06-15 06:30:21 +0900,72
2020-06-15 06:35:26 +0900,72
2020-06-15 06:40:22 +0900,72
2020-06-15 06:46:47 +0900,72
2020-06-15 06:51:27 +0900,73
2020-06-15 06:55:52 +0900,72
2020-06-15 07:01:35 +0900,73
2020-06-15 07:05:47 +0900,73
2020-06-15 07:10:37 +0900,72
2020-06-15 07:16:12 +0900,73
2020-06-15 07:21:57 +0900,74
2020-06-15 07:25:57 +0900,72
2020-06-15 07:30:27 +0900,72
2020-06-15 07:35:57 +0900,71
2020-06-15 07:40:42 +0900,72
2020-06-15 07:46:07 +0900,68
2020-06-15 07:50:57 +0900,72
2020-06-15 07:55:37 +0900,72
2020-06-15 08:00:32 +0900,72
2020-06-15 08:07:27 +0900,71
2020-06-15 08:10:27 +0900,72
2020-06-15 08:15:22 +0900,73
2020-06-15 08:20:42 +0900,72
2020-06-15 08:25:32 +0900,71
2020-06-15 08:35:17 +0900,71
2020-06-15 08:36:27 +0900,72
2020-06-15 08:40:22 +0900,73
2020-06-15 08:45:46 +0900,71
2020-06-15 08:50:37 +0900,71
2020-06-15 08:55:22 +0900,71
2020-06-15 09:00:22 +0900,72
2020-06-15 09:05:27 +0900,71
2020-06-15 09:10:32 +0900,71
2020-06-15 09:15:22 +0900,71
2020-06-15 09:20:27 +0900,70
2020-06-15 09:25:32 +0900,68
2020-06-15 09:30:35 +0900,69
2020-06-15 09:36:22 +0900,69
2020-06-15 09:40:33 +0900,70
2020-06-15 19:19:13 +0900,68
2020-06-15 19:29:51 +0900,65
2020-06-15 19:34:05 +0900,103
2020-06-15 19:38:38 +0900,75
2020-06-15 19:44:56 +0900,102.4
2020-06-15 19:44:56 +0900,102
2020-06-15 19:51:53 +0900,97
2020-06-15 19:56:51 +0900,100
2020-06-15 19:58:15 +0900,103
2020-06-15 20:02:57 +0900,97
2020-06-15 20:10:07 +0900,98
2020-06-15 20:14:35 +0900,94
2020-06-15 20:21:35 +0900,94
2020-06-15 20:21:40 +0900,98
2020-06-15 20:21:41 +0900,96
2020-06-15 20:21:50 +0900,92
2020-06-15 20:21:55 +0900,98
2020-06-15 20:20:58 +0900,94
2020-06-15 20:23:16 +0900,96
2020-06-15 20:33:39 +0900,113
2020-06-15 20:28:34 +0900,97
2020-06-15 20:34:44 +0900,100
2020-06-15 20:40:30 +0900,96
2020-06-15 20:46:26 +0900,94
2020-06-15 20:50:15 +0900,92
2020-06-15 20:59:14 +0900,92
2020-06-15 21:05:01 +0900,86
2020-06-15 21:11:46 +0900,88
2020-06-15 21:16:22 +0900,64
2020-06-15 21:18:21 +0900,87
2020-06-15 21:23:58 +0900,67
2020-06-15 21:27:41 +0900,85
2020-06-15 21:36:59 +0900,120
2020-06-15 21:45:33 +0900,122
2020-06-15 21:32:34 +0900,95
2020-06-15 21:46:46 +0900,95
2020-06-15 21:50:37 +0900,112
2020-06-15 21:56:58 +0900,101
2020-06-15 21:59:06 +0900,86
2020-06-15 22:07:00 +0900,96
2020-06-15 22:08:15 +0900,88
2020-06-15 22:15:28 +0900,97
2020-06-15 22:21:08 +0900,89
2020-06-15 22:22:49 +0900,96
2020-06-15 22:30:36 +0900,91
2020-06-15 22:33:29 +0900,89
2020-06-15 22:40:29 +0900,84
2020-06-15 22:43:52 +0900,97.8344
2020-06-15 22:42:29 +0900,101
2020-06-15 22:48:42 +0900,97
2020-06-15 22:56:14 +0900,95
2020-06-15 23:00:46 +0900,93
2020-06-15 23:04:28 +0900,92
2020-06-15 23:10:29 +0900,96
2020-06-15 23:13:11 +0900,115
2020-06-15 23:21:44 +0900,89
2020-06-15 23:23:46 +0900,94
2020-06-15 23:32:11 +0900,100
2020-06-15 23:35:53 +0900,94
2020-06-15 23:38:00 +0900,95
2020-06-15 23:50:43 +0900,126
2020-06-15 23:53:21 +0900,126
2020-06-15 23:42:32 +0900,97
2020-06-15 23:59:06 +0900,103
2020-06-16 00:07:05 +0900,104
2020-06-16 00:11:46 +0900,105
2020-06-16 00:16:17 +0900,98
2020-06-16 00:21:16 +0900,91
2020-06-16 00:22:25 +0900,94
2020-06-16 00:31:49 +0900,96
2020-06-16 00:32:58 +0900,96
2020-06-16 00:41:10 +0900,99
2020-06-16 00:49:24 +0900,113
2020-06-16 00:42:45 +0900,97
2020-06-16 00:51:11 +0900,108
2020-06-16 00:56:39 +0900,104
2020-06-16 01:01:22 +0900,95
2020-06-16 01:06:10 +0900,97
2020-06-16 01:10:51 +0900,100
2020-06-16 01:13:37 +0900,96
2020-06-16 01:24:19 +0900,104
2020-06-16 01:32:13 +0900,103
2020-06-16 01:35:04 +0900,99
2020-06-16 01:37:23 +0900,96
2020-06-16 01:46:33 +0900,91
2020-06-16 01:48:16 +0900,97
2020-06-16 01:53:19 +0900,98
2020-06-16 01:57:46 +0900,95
2020-06-16 02:07:06 +0900,97
2020-06-16 02:04:19 +0900,97
2020-06-16 02:14:52 +0900,92
2020-06-16 02:20:31 +0900,90.3529
2020-06-16 02:19:33 +0900,89
2020-06-16 02:25:24 +0900,87
2020-06-16 02:30:51 +0900,91
2020-06-16 02:32:27 +0900,95
2020-06-16 02:44:36 +0900,116
2020-06-16 02:47:06 +0900,122
2020-06-16 02:38:24 +0900,102
2020-06-16 02:52:17 +0900,101
2020-06-16 02:57:39 +0900,94
2020-06-16 03:03:10 +0900,74
2020-06-16 03:13:56 +0900,68
2020-06-16 03:19:45 +0900,74
2020-06-16 03:24:42 +0900,73
2020-06-16 03:47:27 +0900,68
2020-06-16 03:53:01 +0900,81
2020-06-16 04:16:37 +0900,62
2020-06-16 04:19:51 +0900,70
2020-06-16 04:32:40 +0900,55
2020-06-16 04:46:28 +0900,70
2020-06-16 04:51:15 +0900,61
2020-06-16 04:53:14 +0900,52
2020-06-16 05:04:00 +0900,72
2020-06-16 13:31:59 +0900,101
2020-06-16 13:35:30 +0900,95.4037
2020-06-16 13:37:06 +0900,93
2020-06-16 13:38:45 +0900,93
2020-06-16 13:42:46 +0900,89
2020-06-16 13:47:38 +0900,90.6203
